dataset_name,method,run_number,final_fitness,hard_violations,soft_penalty,runtime_seconds,scheduled_lectures,total_lectures,convergence_history,selected_heuristics,aco_usage_count,pso_usage_count,seed,controller_telemetry
Fis0506-1,Greedy,1,22029.0,22,29.0,9.827164999995148,160,160,[22029.0],,0,0,42,
Fis0506-1,ACO,1,22029.0,22,29.0,165.66263790000085,160,160,"[22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0]",,0,0,42,
Fis0506-1,PSO,1,18093.0,18,93.0,44.169627199997194,155,160,"[24038.0, 24038.0, 23046.0, 23046.0, 22044.0, 22044.0, 22044.0, 22044.0, 22043.0, 22043.0, 21059.0, 19078.0, 19078.0, 19076.0, 19076.0, 19076.0, 19076.0, 19076.0, 18084.0, 18084.0, 18083.0, 18083.0, 18083.0, 18083.0, 18083.0, 18083.0, 18083.0, 18083.0, 18093.0, 18093.0]",,0,0,42,
Fis0506-1,Controller,1,21075.0,21,75.0,39.007824600004824,160,160,"[22029.0, 22029.0, 22029.0, 21075.0, 21075.0, 21075.0, 21075.0, 21075.0, 21075.0]","[""PSO"", ""ACO"", ""PSO"", ""PSO"", ""PSO"", ""PSO"", ""PSO"", ""ACO"", ""PSO""]",2,7,42,"[{""iteration"": 1, ""selected"": ""PSO"", ""rule"": ""trial_bias"", ""aco_score"": 0.175, ""pso_score"": 0.51375, ""hard_delta"": 0, ""reward"": 0.0, ""burst_runtime_seconds"": 2.263612, ""burst_iterations"": 15, ""burst_size"": 5}, {""iteration"": 2, ""selected"": ""ACO"", ""rule"": ""score"", ""aco_score"": 0.175, ""pso_score"": 0.06375, ""hard_delta"": 0, ""reward"": 0.0, ""burst_runtime_seconds"": 9.15465, ""burst_iterations"": 15, ""burst_size"": 5}, {""iteration"": 3, ""selected"": ""PSO"", ""rule"": ""trial_bias"", ""aco_score"": -0.325, ""pso_score"": 0.11375, ""hard_delta"": 0, ""reward"": 0.0, ""burst_runtime_seconds"": 1.691619, ""burst_iterations"": 14, ""burst_size"": 4}, {""iteration"": 4, ""selected"": ""PSO"", ""rule"": ""score"", ""aco_score"": -0.325, ""pso_score"": 0.04375, ""hard_delta"": 1, ""reward"": 9.420582, ""burst_runtime_seconds"": 1.260525, ""burst_iterations"": 13, ""burst_size"": 3}, {""iteration"": 5, ""selected"": ""PSO"", ""rule"": ""score"", ""aco_score"": -0.335, ""pso_score"": 0.082292, ""hard_delta"": 0, ""reward"": 0.0, ""burst_runtime_seconds"": 0.742719, ""burst_iterations"": 12, ""burst_size"": 2}, {""iteration"": 6, ""selected"": ""PSO"", ""rule"": ""score"", ""aco_score"": -0.335, ""pso_score"": 0.086125, ""hard_delta"": 0, ""reward"": 0.0, ""burst_runtime_seconds"": 0.810948, ""burst_iterations"": 11, ""burst_size"": 2}, {""iteration"": 7, ""selected"": ""PSO"", ""rule"": ""score"", ""aco_score"": -0.335, ""pso_score"": 0.107975, ""hard_delta"": 0, ""reward"": 0.0, ""burst_runtime_seconds"": 0.793713, ""burst_iterations"": 10, ""burst_size"": 2}, {""iteration"": 8, ""selected"": ""ACO"", ""rule"": ""stagnation_escape"", ""aco_score"": -0.335, ""pso_score"": 0.139103, ""hard_delta"": 0, ""reward"": 0.0, ""burst_runtime_seconds"": 3.514734, ""burst_iterations"": 9, ""burst_size"": 2}, {""iteration"": 9, ""selected"": ""PSO"", ""rule"": ""score"", ""aco_score"": -0.335, ""pso_score"": 0.188846, ""hard_delta"": 0, ""reward"": 0.0, ""burst_runtime_seconds"": 0.833368, ""burst_iterations"": 9, ""burst_size"": 2}]"
Fis0506-1,Greedy,2,22029.0,22,29.0,8.953391199996986,160,160,[22029.0],,0,0,43,
Fis0506-1,ACO,2,21045.0,21,45.0,191.89337769999838,160,160,"[22029.0, 21047.0, 21047.0, 21047.0, 21047.0, 21047.0, 21047.0, 21047.0, 21047.0, 21047.0, 21047.0, 21047.0, 21047.0, 21047.0, 21047.0, 21047.0, 21047.0, 21047.0, 21047.0, 21047.0, 21047.0, 21047.0, 21047.0, 21047.0, 21047.0, 21045.0, 21045.0, 21045.0, 21045.0, 21045.0]",,0,0,43,
Fis0506-1,PSO,2,15073.0,15,73.0,46.75042899999971,160,160,"[26040.0, 24067.0, 24057.0, 24057.0, 22067.0, 22067.0, 21068.0, 21066.0, 20058.0, 20058.0, 18064.0, 18064.0, 18064.0, 18064.0, 18064.0, 17066.0, 17066.0, 17064.0, 17064.0, 17064.0, 17064.0, 17062.0, 17062.0, 17062.0, 15074.0, 15074.0, 15073.0, 15073.0, 15073.0, 15073.0]",,0,0,43,
Fis0506-1,Controller,2,21044.0,21,44.0,39.33021899999585,160,160,"[22029.0, 22029.0, 21044.0, 21044.0, 21044.0, 21044.0, 21044.0, 21044.0]","[""PSO"", ""ACO"", ""PSO"", ""PSO"", ""PSO"", ""PSO"", ""ACO"", ""PSO""]",2,6,43,"[{""iteration"": 1, ""selected"": ""PSO"", ""rule"": ""trial_bias"", ""aco_score"": 0.175, ""pso_score"": 0.51375, ""hard_delta"": 0, ""reward"": 0.0, ""burst_runtime_seconds"": 2.206585, ""burst_iterations"": 15, ""burst_size"": 5}, {""iteration"": 2, ""selected"": ""ACO"", ""rule"": ""score"", ""aco_score"": 0.175, ""pso_score"": 0.06375, ""hard_delta"": 0, ""reward"": 0.0, ""burst_runtime_seconds"": 9.526345, ""burst_iterations"": 15, ""burst_size"": 5}, {""iteration"": 3, ""selected"": ""PSO"", ""rule"": ""trial_bias"", ""aco_score"": -0.325, ""pso_score"": 0.11375, ""hard_delta"": 1, ""reward"": 8.625443, ""burst_runtime_seconds"": 1.890304, ""burst_iterations"": 14, ""burst_size"": 4}, {""iteration"": 4, ""selected"": ""PSO"", ""rule"": ""score"", ""aco_score"": -0.340625, ""pso_score"": 0.17125, ""hard_delta"": 0, ""reward"": 0.0, ""burst_runtime_seconds"": 1.277367, ""burst_iterations"": 13, ""burst_size"": 3}, {""iteration"": 5, ""selected"": ""PSO"", ""rule"": ""score"", ""aco_score"": -0.340625, ""pso_score"": 0.133417, ""hard_delta"": 0, ""reward"": 0.0, ""burst_runtime_seconds"": 0.859804, ""burst_iterations"": 12, ""burst_size"": 2}, {""iteration"": 6, ""selected"": ""PSO"", ""rule"": ""score"", ""aco_score"": -0.340625, ""pso_score"": 0.1386, ""hard_delta"": 0, ""reward"": 0.0, ""burst_runtime_seconds"": 0.881629, ""burst_iterations"": 11, ""burst_size"": 2}, {""iteration"": 7, ""selected"": ""ACO"", ""rule"": ""stagnation_escape"", ""aco_score"": -0.340625, ""pso_score"": 0.161395, ""hard_delta"": 0, ""reward"": 0.0, ""burst_runtime_seconds"": 3.482607, ""burst_iterations"": 10, ""burst_size"": 2}, {""iteration"": 8, ""selected"": ""PSO"", ""rule"": ""score"", ""aco_score"": -0.340625, ""pso_score"": 0.211138, ""hard_delta"": 0, ""reward"": 0.0, ""burst_runtime_seconds"": 0.878756, ""burst_iterations"": 10, ""burst_size"": 2}]"
Fis0506-1,Greedy,3,22029.0,22,29.0,9.508325600007083,160,160,[22029.0],,0,0,44,
Fis0506-1,ACO,3,22029.0,22,29.0,163.00571249999484,160,160,"[22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0, 22029.0]",,0,0,44,
